일자,진료건수,평균 기온,최고 기온,최저 기온,습도,최저 습도,강수량,풍속,최대 풍속,일조량,일사량,기압,아황산가스,미세먼지,이산화질소,오존,일산화탄소,블로그,트위터,뉴스
20141212,86872,-3.648297985,1.025288043,-7.033617077,70.92779229,36.93156473,0.169801236,1.802679691,3.834370981,4.641989408,5.304583417,1023.32331,0.005448578,30.32771387,0.034805803,0.010516976,0.673308464,2906,21603,48
20141213,80913,-5.011134418,-1.691387029,-7.374886991,47.20699069,32.08794806,,3.088556331,6.432526964,8.966681905,7.959478309,1026.998302,0.005714508,22.55679046,0.018166317,0.016068188,0.481456117,1989,11486,15
20141214,10486,-3.660295515,0.676364992,-9.060610358,62.80193353,33.08625829,0.008190157,1.470866035,3.177885524,5.462978782,5.653184007,1029.617666,0.006539504,25.88076443,0.033572861,0.00934188,0.750183267,1832,12371,23
20141215,114888,0.137626163,2.53258441,-2.109298427,89.43175216,72.0883317,9.733175187,2.536892641,4.976310685,0.023954347,1.867083116,1024.413448,0.005100622,32.83222277,0.042087476,0.003115334,0.841655295,3186,13230,30
20141216,84099,-4.704626028,1.895055185,-9.116761955,60.00901154,41.26227582,0.202541984,4.807175514,8.237238977,7.880267002,7.895611366,1020.018908,0.005789169,23.9136332,0.019309076,0.015785261,0.679377965,3820,15055,25
20141217,82704,-8.702003906,-5.03941665,-10.81885889,41.69243451,33.84118262,,4.967886315,9.333847004,9.055307829,7.754257444,1025.621133,0.004847204,15.48665123,0.013477427,0.018504856,0.355072652,4413,15389,48
20141218,83633,-8.139787967,-2.114382589,-13.05035943,41.1598172,24.82582629,,2.164100249,4.955292074,9.102915867,8.140380051,1034.335367,0.005598067,21.41403642,0.032195659,0.016019897,0.801508306,3882,20430,41
20141219,88296,-3.580063378,0.310671867,-8.479818276,55.86723459,41.12300773,1.160796127,2.841601636,5.188875275,0.430748345,3.554667594,1028.570362,0.006105951,33.17517788,0.049491327,0.003969153,0.906996305,2891,15739,27
20141220,81156,-1.574622342,2.217827901,-6.364660947,67.20566611,36.39373662,2.70081462,3.750946317,7.067637903,7.773400825,7.653327243,1021.745018,0.005401734,21.5194217,0.0261468,0.016985758,0.770003449,1914,9501,17
20141221,11873,-6.304624649,-1.302491315,-9.250040173,59.41824332,33.61526705,0.065521256,2.152566787,5.342841274,6.256214402,5.656265578,1023.838197,0.005050474,15.23915691,0.020911987,0.011994179,0.501819826,1799,26723,68
20141222,118651,-4.873851183,0.965816735,-10.11784602,68.59893286,51.06420995,0.586712948,1.931033362,5.570091635,6.319736414,5.783821331,1024.64902,0.005666776,21.76905492,0.038444826,0.008365348,0.812975935,2815,15214,46
20141223,85254,-1.386267196,2.51008211,-6.548345098,70.80524295,55.28948787,0,2.166942957,3.713955214,1.765611838,4.00147733,1025.673105,0.006251468,33.16087917,0.054564469,0.003930396,1.149593799,2474,9011,81
20141224,84366,1.736271463,6.686888673,-2.899847057,68.26610241,43.62597884,0.153283284,2.670852418,6.56462932,7.404533668,5.56485837,1022.13881,0.00806194,46.03324461,0.044884364,0.020639076,1.242607444,1973,9188,88
20141225,54550,-2.407698658,2.07423028,-5.751653496,52.98944671,33.54440715,,2.535114293,5.481738059,9.082748537,8.023391136,1028.315004,0.005662283,24.99818547,0.020868471,0.026292279,0.462587203,1381,9832,26
20141226,104464,-3.349822703,2.137539208,-7.612942554,48.23276317,28.23975607,,1.743838441,4.134212059,8.9962197,7.970441543,1031.045615,0.006070824,30.93690846,0.035675716,0.015947794,0.706632957,2101,10658,32
20141227,84983,-2.187214794,4.505992645,-6.9209926,52.78805751,29.10011481,,1.437994195,3.013551999,8.500860195,7.019912472,1030.357759,0.006745587,48.30430526,0.05372525,0.008392552,1.079440346,1481,11840,24
20141228,9941,-0.959064807,1.880517161,-4.419593457,66.87902167,50.6585351,,1.834898314,3.177684951,0.2540459,2.406359573,1022.301297,0.006929075,50.72017187,0.059115742,0.00562511,1.339914809,1343,7134,17
20141229,119939,2.536909311,6.454359099,-0.901751623,76.07206407,61.80349582,,1.854932692,4.221178184,2.913247257,4.16184291,1014.967137,0.01114875,103.7096305,0.05731719,0.012808481,1.363791217,2145,6913,81
20141230,85273,1.416050846,6.34234124,-2.137526225,67.36267666,32.25837842,,2.237201874,5.325911052,7.390630729,6.819543796,1017.264746,0.008396829,100.2973674,0.04817771,0.020625696,1.491604056,2004,7898,43
20141231,83529,-1.850683838,1.983748097,-6.728887932,50.98427459,30.83161137,0.134555459,3.746864467,8.861463383,6.607320146,6.972513682,1018.538148,0.005760616,37.29039222,0.029061939,0.025689733,0.785503518,1822,18119,36
